Movie_Title,Released_Year,Rating,Runtime,Genre,IMDB_Rating,Meta_score,Director,Star1,No_of_Votes,Gross,Num_Genres
E.T. the Extra-Terrestrial,1982,G,115,Family,7.8,91.0,Steven Spielberg,Henry Thomas,372490,435110554,2
Kramer vs. Kramer,1979,R,105,Drama,7.8,77.0,Robert Benton,Dustin Hoffman,133351,106260000,1
The Outlaw Josey Wales,1976,R,135,Western,7.8,69.0,Clint Eastwood,Clint Eastwood,65659,31800000,1
The Conversation,1974,G,113,Drama,7.8,85.0,Francis Ford Coppola,Gene Hackman,98611,4420000,3
La planète sauvage,1973,G,72,Animation,7.8,73.0,René Laloux,Barry Bostwick,25229,193817,2
The Day of the Jackal,1973,R,143,Crime,7.8,80.0,Fred Zinnemann,Edward Fox,37445,16056255,3
Cabaret,1972,R,124,Drama,7.8,80.0,Bob Fosse,Liza Minnelli,48334,42765000,3
Willy Wonka & the Chocolate Factory,1971,G,100,Family,7.8,67.0,Mel Stuart,Gene Wilder,178731,4000000,3
Midnight Cowboy,1969,R,113,Drama,7.8,79.0,John Schlesinger,Dustin Hoffman,101124,44785053,1
My Fair Lady,1964,G,170,Drama,7.8,95.0,George Cukor,Audrey Hepburn,86525,72000000,3
Mary Poppins,1964,G,139,Comedy,7.8,88.0,Robert Stevenson,Julie Andrews,158029,102272727,3
The Longest Day,1962,G,178,Action,7.8,75.0,Ken Annakin,Andrew Marton,52141,39100000,3
The Innocents,1961,R,100,Horror,7.8,88.0,Jack Clayton,Deborah Kerr,27007,2616000,1
Deadpool 2,2018,R,119,Action,7.7,66.0,David Leitch,Ryan Reynolds,478586,324591735,3
Wind River,2017,R,107,Crime,7.7,73.0,Taylor Sheridan,Kelsey Asbille,205444,33800859,3
Get Out,2017,R,104,Horror,7.7,85.0,Jordan Peele,Daniel Kaluuya,492851,176040665,3
Mission: Impossible - Fallout,2018,PG-13,147,Action,7.7,86.0,Christopher McQuarrie,Tom Cruise,291257,220159104,3
En man som heter Ove,2015,PG-13,116,Comedy,7.7,70.0,Hannes Holm,Rolf Lassgård,47444,3358518,3
What We Do in the Shadows,2014,R,86,Comedy,7.7,76.0,Jemaine Clement,Taika Waititi,157498,3333000,2
Omoide no Mânî,2014,G,103,Animation,7.7,72.0,James Simone,Hiromasa Yonebayashi,32798,765127,3
The Theory of Everything,2014,G,123,Biography,7.7,72.0,James Marsh,Eddie Redmayne,404182,35893537,3
Kingsman: The Secret Service,2014,R,129,Action,7.7,60.0,Matthew Vaughn,Colin Firth,590440,128261724,3
The Fault in Our Stars,2014,PG-13,126,Drama,7.7,69.0,Josh Boone,Shailene Woodley,344312,124872350,2
Me and Earl and the Dying Girl,2015,PG-13,105,Comedy,7.7,74.0,Alfonso Gomez-Rejon,Thomas Mann,123210,6743776,2
Birdman or (The Unexpected Virtue of Ignorance),2014,R,119,Comedy,7.7,87.0,Alejandro G. Iñárritu,Michael Keaton,580291,42340598,2
La vie d'Adèle,2013,R,180,Drama,7.7,89.0,Abdellatif Kechiche,Léa Seydoux,138741,2199675,2
Kai po che!,2013,G,130,Drama,7.7,40.0,Abhishek Kapoor,Amit Sadh,32628,1122527,2
Captain America: The Winter Soldier,2014,PG-13,136,Action,7.7,70.0,Anthony Russo,Joe Russo,736182,259766572,3
Nebraska,2013,PG-13,115,Adventure,7.7,87.0,Alexander Payne,Bruce Dern,112298,17654912,3
Wreck-It Ralph,2012,G,101,Animation,7.7,72.0,Rich Moore,John C. Reilly,380195,189422889,3
Le Petit Prince,2015,PG,108,Animation,7.7,70.0,Mark Osborne,Jeff Bridges,56720,1339152,3
Midnight in Paris,2011,PG-13,96,Comedy,7.7,81.0,Woody Allen,Owen Wilson,388089,56816662,3
The Lego Movie,2014,G,100,Animation,7.7,83.0,Christopher Miller,Phil Lord,323982,257760692,3
Gravity,2013,PG-13,91,Drama,7.7,96.0,Alfonso Cuarón,Sandra Bullock,769145,274092705,3
Star Trek Into Darkness,2013,PG-13,132,Action,7.7,72.0,J.J. Abrams,Chris Pine,463188,228778661,3
The Social Network,2010,PG-13,120,Biography,7.7,95.0,David Fincher,Jesse Eisenberg,624982,96962694,2
X: First Class,2011,PG-13,131,Action,7.7,65.0,Matthew Vaughn,James McAvoy,645512,146408305,3
The Hangover,2009,PG-13,100,Comedy,7.7,73.0,Todd Phillips,Zach Galifianakis,717559,277322503,1
Skyfall,2012,PG-13,143,Action,7.7,81.0,Sam Mendes,Daniel Craig,630614,304360277,3
Silver Linings Playbook,2012,R,122,Comedy,7.7,81.0,David O. Russell,Bradley Cooper,661871,132092958,3
Argo,2012,R,120,Biography,7.7,86.0,Ben Affleck,Ben Affleck,572581,136025503,3
(500) Days of Summer,2009,PG-13,95,Comedy,7.7,76.0,Marc Webb,Zooey Deschanel,472242,32391374,3
Harry Potter and the Deathly Hallows: Part 1,2010,R,146,Adventure,7.7,65.0,David Yates,Daniel Radcliffe,479120,295983305,3
Gake no ue no Ponyo,2008,G,101,Animation,7.7,86.0,Hayao Miyazaki,Cate Blanchett,125317,15090400,3
Frost/Nixon,2008,R,122,Biography,7.7,80.0,Ron Howard,Frank Langella,103330,18593156,3
Papurika,2006,G,90,Animation,7.7,81.0,Satoshi Kon,Megumi Hayashibara,71379,881302,3
Changeling,2008,R,141,Biography,7.7,63.0,Clint Eastwood,Angelina Jolie,239203,35739802,3
Flipped,2010,PG,90,Comedy,7.7,45.0,Rob Reiner,Madeline Carroll,81446,1752214,3
Ex Machina,2014,PG-13,108,Drama,7.7,78.0,Alex Garland,Alicia Vikander,474141,25442958,3
Efter brylluppet,2006,R,120,Drama,7.7,78.0,Susanne Bier,Mads Mikkelsen,32001,412544,1
The Last King of Scotland,2006,R,123,Biography,7.7,74.0,Kevin Macdonald,James McAvoy,175355,17605861,3
Zodiac,2007,PG-13,157,Crime,7.7,78.0,David Fincher,Jake Gyllenhaal,466080,33080084,3
Lucky Number Slevin,2006,R,110,Action,7.7,53.0,Paul McGuigan,Josh Hartnett,299524,22494487,3
Joyeux Noël,2005,PG-13,116,Drama,7.7,70.0,Christian Carion,Diane Kruger,28003,1054361,3
Control,2007,R,122,Biography,7.7,78.0,Anton Corbijn,Sam Riley,61609,871577,3
Tangled,2010,G,100,Animation,7.7,71.0,Nathan Greno,Byron Howard,405922,200821936,3
Zwartboek,2006,R,145,Drama,7.7,71.0,Paul Verhoeven,Carice van Houten,72643,4398392,3
Brokeback Mountain,2005,R,134,Drama,7.7,87.0,Ang Lee,Jake Gyllenhaal,323103,83043761,2
3:10 to Yuma,2007,R,122,Action,7.7,76.0,James Mangold,Russell Crowe,288797,53606916,3
Crash,2004,PG-13,112,Crime,7.7,66.0,Paul Haggis,Don Cheadle,419483,54580300,3
Kung fu,2004,PG-13,99,Action,7.7,78.0,Stephen Chow,Stephen Chow,127250,17108591,3
The Bourne Supremacy,2004,R,108,Action,7.7,73.0,Paul Greengrass,Matt Damon,434841,176241941,3
The Machinist,2004,R,101,Drama,7.7,61.0,Brad Anderson,Christian Bale,358432,1082715,2
Ray,2004,R,152,Biography,7.7,73.0,Taylor Hackford,Jamie Foxx,138356,75331600,3
Lost in Translation,2003,PG-13,102,Comedy,7.7,89.0,Sofia Coppola,Bill Murray,415074,44585453,2
Harry Potter and the Goblet of Fire,2005,PG-13,157,Adventure,7.7,81.0,Mike Newell,Daniel Radcliffe,548619,290013036,3
Man on Fire,2004,PG-13,146,Action,7.7,47.0,Tony Scott,Denzel Washington,329592,77911774,3
Coraline,2009,G,100,Animation,7.7,80.0,Henry Selick,Dakota Fanning,197761,75286229,3
The Last Samurai,2003,PG-13,154,Action,7.7,55.0,Edward Zwick,Tom Cruise,400049,111110575,2
The Magdalene Sisters,2002,R,114,Drama,7.7,83.0,Peter Mullan,Eileen Walsh,25938,4890878,1
Good Bye Lenin!,2003,R,121,Comedy,7.7,68.0,Wolfgang Becker,Daniel Brühl,137981,4064200,3
In America,2002,PG-13,105,Drama,7.7,76.0,Jim Sheridan,Paddy Considine,40403,15539266,1
I Am Sam,2001,PG-13,132,Drama,7.7,28.0,Jessie Nelson,Sean Penn,142863,40311852,1
Adaptation.,2002,R,115,Comedy,7.7,83.0,Spike Jonze,Nicolas Cage,178565,22245861,2
Black Hawk Down,2001,R,144,Drama,7.7,74.0,Ridley Scott,Josh Hartnett,364254,108638745,3
Road to Perdition,2002,R,117,Crime,7.7,72.0,Sam Mendes,Tom Hanks,246840,104454762,3
Das Experiment,2001,R,120,Drama,7.7,60.0,Oliver Hirschbiegel,Moritz Bleibtreu,90842,141072,2
Billy Elliot,2000,R,110,Drama,7.7,74.0,Stephen Daldry,Jamie Bell,126770,21995263,2
Hedwig and the Angry Inch,2001,R,95,Comedy,7.7,85.0,John Cameron Mitchell,John Cameron Mitchell,31957,3029081,3
Ocean's Eleven,2001,PG-13,116,Crime,7.7,74.0,Steven Soderbergh,George Clooney,516372,183417150,2
Vampire Hunter D: Bloodlust,2000,G,103,Animation,7.7,62.0,Yoshiaki Kawajiri,Andrew Philpot,29210,151086,3
"O Brother, Where Art Thou?",2000,G,107,Adventure,7.7,69.0,Joel Coen,Ethan Coen,286742,45512588,3
"South Park: Bigger, Longer & Uncut",1999,R,81,Animation,7.7,73.0,Trey Parker,Trey Parker,192112,52037603,3
Office Space,1999,R,89,Comedy,7.7,68.0,Mike Judge,Ron Livingston,241575,10824921,1
Training Day,2001,R,122,Crime,7.7,69.0,Antoine Fuqua,Denzel Washington,390247,76631907,3
Rushmore,1998,PG-13,93,Comedy,7.7,86.0,Wes Anderson,Jason Schwartzman,169229,17105219,3
Being John Malkovich,1999,R,113,Comedy,7.7,90.0,Spike Jonze,John Cusack,312542,22858926,3
As Good as It Gets,1997,R,139,Comedy,7.7,67.0,James L. Brooks,Jack Nicholson,275755,148478011,3
The Fifth Element,1997,PG-13,126,Action,7.7,52.0,Luc Besson,Bruce Willis,434125,63540020,3
Le dîner de cons,1998,PG-13,80,Comedy,7.7,73.0,Francis Veber,Thierry Lhermitte,37424,4065116,1
Donnie Brasco,1997,R,127,Biography,7.7,76.0,Mike Newell,Al Pacino,279318,41909762,3
Shine,1996,G,105,Biography,7.7,87.0,Scott Hicks,Geoffrey Rush,51350,35811509,3
Primal Fear,1996,R,129,Crime,7.7,47.0,Gregory Hoblit,Richard Gere,189716,56116183,3
A Little Princess,1995,G,97,Drama,7.7,83.0,Alfonso Cuarón,Liesel Matthews,32236,10019307,3
Il postino,1994,G,108,Biography,7.7,81.0,Michael Radford,Massimo Troisi,33600,21848932,3
Clerks,1994,R,92,Comedy,7.7,70.0,Kevin Smith,Brian O'Halloran,211450,3151130,1
Short Cuts,1993,R,188,Comedy,7.7,79.0,Robert Altman,Andie MacDowell,42275,6110979,2
Philadelphia,1993,PG-13,125,Drama,7.7,66.0,Jonathan Demme,Tom Hanks,224169,77324422,1
The Muppet Christmas Carol,1992,G,85,Comedy,7.7,64.0,Brian Henson,Michael Caine,50298,27281507,3
Malcolm X,1992,G,202,Biography,7.7,73.0,Spike Lee,Denzel Washington,85819,48169908,3
The Last of the Mohicans,1992,PG-13,112,Action,7.7,76.0,Michael Mann,Daniel Day-Lewis,150409,75505856,3
Glengarry Glen Ross,1992,R,100,Crime,7.7,82.0,James Foley,Al Pacino,95826,10725228,3
A Few Good Men,1992,G,138,Drama,7.7,62.0,Rob Reiner,Tom Cruise,235388,141340178,2
Fried Green Tomatoes,1991,PG-13,130,Drama,7.7,64.0,Jon Avnet,Kathy Bates,66941,82418501,1
Barton Fink,1991,G,116,Comedy,7.7,69.0,Joel Coen,Ethan Coen,113240,6153939,3
Miller's Crossing,1990,R,115,Crime,7.7,66.0,Joel Coen,Ethan Coen,125822,5080409,3
Who Framed Roger Rabbit,1988,G,104,Animation,7.7,83.0,Robert Zemeckis,Bob Hoskins,182009,156452370,3
Withnail & I,1987,R,107,Comedy,7.7,84.0,Bruce Robinson,Richard E. Grant,40396,1544889,2
The Last Emperor,1987,G,163,Biography,7.7,76.0,Bernardo Bertolucci,John Lone,94326,43984230,3
Empire of the Sun,1987,G,153,Action,7.7,62.0,Steven Spielberg,Christian Bale,115677,22238696,3
Der Name der Rose,1986,R,130,Crime,7.7,54.0,Jean-Jacques Annaud,Sean Connery,102031,7153487,3
Blue Velvet,1986,R,120,Drama,7.7,76.0,David Lynch,Isabella Rossellini,181285,8551228,3
The Purple Rose of Cairo,1985,G,82,Comedy,7.7,75.0,Woody Allen,Mia Farrow,47102,10631333,3
After Hours,1985,PG-13,97,Comedy,7.7,90.0,Martin Scorsese,Griffin Dunne,59635,10600000,3
The Verdict,1982,G,129,Drama,7.7,77.0,Sidney Lumet,Paul Newman,36096,54000000,1
Star Trek II: The Wrath of Khan,1982,G,113,Action,7.7,67.0,Nicholas Meyer,William Shatner,112704,78912963,3
First Blood,1982,R,93,Action,7.7,61.0,Ted Kotcheff,Sylvester Stallone,226541,47212904,2
Ordinary People,1980,G,124,Drama,7.7,86.0,Robert Redford,Donald Sutherland,47099,54800000,1
Airplane!,1980,G,88,Comedy,7.7,78.0,Jim Abrahams,David Zucker,214882,83400000,1
Halloween,1978,R,91,Horror,7.7,87.0,John Carpenter,Donald Pleasence,233106,47000000,2
Le locataire,1976,R,126,Drama,7.7,71.0,Roman Polanski,Roman Polanski,39889,1924733,2
Blazing Saddles,1974,R,93,Comedy,7.7,73.0,Mel Brooks,Cleavon Little,125993,119500000,2
Serpico,1973,R,130,Biography,7.7,87.0,Sidney Lumet,Al Pacino,109941,29800000,3
Enter the Dragon,1973,R,102,Action,7.7,83.0,Robert Clouse,Bruce Lee,96561,25000000,3
Deliverance,1972,G,109,Adventure,7.7,80.0,John Boorman,Jon Voight,98740,7056013,3
The French Connection,1971,R,104,Action,7.7,94.0,William Friedkin,Gene Hackman,110075,15630710,3
Dirty Harry,1971,R,102,Action,7.7,90.0,Don Siegel,Clint Eastwood,143292,35900000,3
The Odd Couple,1968,G,105,Comedy,7.7,86.0,Gene Saks,Jack Lemmon,31572,44527234,1
A Man for All Seasons,1966,G,120,Biography,7.7,72.0,Fred Zinnemann,Paul Scofield,31222,28350000,3
Goldfinger,1964,R,110,Action,7.7,87.0,Guy Hamilton,Sean Connery,174119,51081062,3
The Birds,1963,R,119,Drama,7.7,90.0,Alfred Hitchcock,Rod Taylor,171739,11403529,3
The Magnificent Seven,1960,PG,128,Action,7.7,74.0,John Sturges,Yul Brynner,87719,4905000,3
The African Queen,1951,PG,105,Adventure,7.7,91.0,John Huston,Humphrey Bogart,71481,536118,3
Fantasia,1940,G,125,Animation,7.7,96.0,James Algar,Samuel Armstrong,88662,76408097,3
Searching,2018,PG-13,102,Drama,7.6,71.0,Aneesh Chaganty,John Cho,140840,26020957,3
Once Upon a Time... in Hollywood,2019,R,161,Comedy,7.6,83.0,Quentin Tarantino,Leonardo DiCaprio,551309,142502728,2
Nelyubov,2017,R,127,Drama,7.6,86.0,Andrey Zvyagintsev,Maryana Spivak,29765,566356,1
The Florida Project,2017,R,111,Drama,7.6,92.0,Sean Baker,Brooklynn Prince,95181,5904366,1
Gifted,2017,PG-13,101,Drama,7.6,60.0,Marc Webb,Chris Evans,99643,24801212,1
The Peanut Butter Falcon,2019,PG-13,97,Adventure,7.6,70.0,Tyler Nilson,Michael Schwartz,66346,13122642,3
Mustang,2015,PG-13,97,Drama,7.6,83.0,Deniz Gamze Ergüven,Günes Sensoy,35785,845464,1
Guardians of the Galaxy Vol. 2,2017,PG-13,136,Action,7.6,67.0,James Gunn,Chris Pratt,569974,389813101,3
Baby Driver,2017,PG-13,113,Action,7.6,86.0,Edgar Wright,Ansel Elgort,439406,107825862,3
Only the Brave,2017,PG-13,134,Action,7.6,72.0,Joseph Kosinski,Josh Brolin,58371,18340051,3
Bridge of Spies,2015,PG-13,142,Drama,7.6,81.0,Steven Spielberg,Tom Hanks,287659,72313754,3
Incredibles 2,2018,PG-13,118,Animation,7.6,80.0,Brad Bird,Craig T. Nelson,250057,608581744,3
Moana,2016,G,107,Animation,7.6,81.0,Ron Clements,John Musker,272784,248757044,3
Sicario,2015,R,121,Action,7.6,82.0,Denis Villeneuve,Emily Blunt,371291,46889293,3
Creed,2015,R,133,Drama,7.6,82.0,Ryan Coogler,Michael B. Jordan,247666,109767581,2
Leviafan,2014,R,140,Crime,7.6,92.0,Andrey Zvyagintsev,Aleksey Serebryakov,49397,1092800,2
Hell or High Water,2016,R,102,Action,7.6,88.0,David Mackenzie,Chris Pine,204175,26862450,3
Philomena,2013,PG-13,98,Biography,7.6,77.0,Stephen Frears,Judi Dench,94212,37707719,3
Dawn of the Planet of the Apes,2014,PG-13,130,Action,7.6,79.0,Matt Reeves,Gary Oldman,411599,208545589,3
Serbuan maut,2011,R,101,Action,7.6,73.0,Gareth Evans,Iko Uwais,190531,4105123,2
End of Watch,2012,R,109,Action,7.6,68.0,David Ayer,Jake Gyllenhaal,228132,41003371,3
Kari-gurashi no Arietti,2010,G,94,Animation,7.6,80.0,Hiromasa Yonebayashi,Amy Poehler,80939,19202743,3
A Star Is Born,2018,PG-13,136,Drama,7.6,88.0,Bradley Cooper,Lady Gaga,334312,215288866,3
True Grit,2010,PG-13,110,Drama,7.6,80.0,Ethan Coen,Joel Coen,311822,171243005,2
Hævnen,2010,R,118,Drama,7.6,65.0,Susanne Bier,Mikael Persbrandt,38491,1008098,2
Despicable Me,2010,G,95,Animation,7.6,72.0,Pierre Coffin,Chris Renaud,500851,251513985,3
50/50,2011,R,100,Comedy,7.6,72.0,Jonathan Levine,Joseph Gordon-Levitt,315426,35014192,3
Kick-Ass,2010,PG-13,117,Action,7.6,66.0,Matthew Vaughn,Aaron Taylor-Johnson,524081,48071303,3
Moneyball,2011,PG-13,133,Biography,7.6,87.0,Bennett Miller,Brad Pitt,369529,75605492,3
La piel que habito,2011,R,120,Drama,7.6,70.0,Pedro Almodóvar,Antonio Banderas,138959,3185812,3
Zombieland,2009,R,88,Adventure,7.6,73.0,Ruben Fleischer,Jesse Eisenberg,520041,75590286,3
Sherlock Holmes,2009,PG-13,128,Action,7.6,57.0,Guy Ritchie,Robert Downey Jr.,583158,209028679,3
The Blind Side,2009,PG-13,129,Biography,7.6,53.0,John Lee Hancock,Quinton Aaron,293266,255959475,3
The Visitor,2007,PG-13,104,Drama,7.6,79.0,Tom McCarthy,Richard Jenkins,41544,9422422,1
Seven Pounds,2008,PG-13,123,Drama,7.6,36.0,Gabriele Muccino,Will Smith,286770,69951824,1
Eastern Promises,2007,R,100,Action,7.6,82.0,David Cronenberg,Naomi Watts,227760,17114882,3
Stardust,2007,G,127,Adventure,7.6,66.0,Matthew Vaughn,Charlie Cox,255036,38634938,3
Inside Man,2006,R,129,Crime,7.6,76.0,Spike Lee,Denzel Washington,339757,88513495,3
Gone Baby Gone,2007,R,114,Crime,7.6,72.0,Ben Affleck,Morgan Freeman,250590,20300218,3
La Vie En Rose,2007,PG-13,140,Biography,7.6,66.0,Olivier Dahan,Marion Cotillard,82781,10301706,3
Huo Yuan Jia,2006,PG-13,104,Action,7.6,70.0,Ronny Yu,Jet Li,72863,24633730,3
The Illusionist,2006,G,110,Drama,7.6,68.0,Neil Burger,Edward Norton,354728,39868642,3
Harry Potter and the Half-Blood Prince,2009,PG-13,153,Action,7.6,78.0,David Yates,Daniel Radcliffe,474827,301959197,3
300,2006,R,117,Action,7.6,52.0,Zack Snyder,Gerard Butler,732876,210614939,2
Match Point,2005,R,124,Drama,7.6,72.0,Woody Allen,Scarlett Johansson,206294,23089926,3
Watchmen,2009,R,162,Action,7.6,56.0,Zack Snyder,Jackie Earle Haley,500799,107509799,3
Lord of War,2005,R,122,Action,7.6,62.0,Andrew Niccol,Nicolas Cage,294140,24149632,3
Saw,2004,PG-13,103,Horror,7.6,46.0,James Wan,Cary Elwes,379020,56000369,3
"Synecdoche, New York",2008,R,124,Drama,7.6,67.0,Charlie Kaufman,Philip Seymour Hoffman,83158,3081925,1
Mysterious Skin,2004,R,105,Drama,7.6,73.0,Gregg Araki,Brady Corbet,65939,697181,1
Jeux d'enfants,2003,R,93,Comedy,7.6,45.0,Yann Samuell,Guillaume Canet,67360,548707,3
Un long dimanche de fiançailles,2004,G,133,Drama,7.6,76.0,Jean-Pierre Jeunet,Audrey Tautou,70925,6167817,3
The Station Agent,2003,R,89,Comedy,7.6,81.0,Tom McCarthy,Peter Dinklage,67370,5739376,2
21 Grams,2003,PG-13,124,Crime,7.6,70.0,Alejandro G. Iñárritu,Sean Penn,224545,16290476,3
Boksuneun naui geot,2002,R,129,Crime,7.6,56.0,Chan-wook Park,Kang-ho Song,62659,45289,3
Finding Neverland,2004,G,106,Biography,7.6,67.0,Marc Forster,Johnny Depp,198677,51680613,3
25th Hour,2002,R,135,Drama,7.6,68.0,Spike Lee,Edward Norton,169708,13060843,1
The Butterfly Effect,2004,G,113,Drama,7.6,30.0,Eric Bress,J. Mackye Gruber,451479,57938693,3
28 Days Later...,2002,R,113,Drama,7.6,73.0,Danny Boyle,Cillian Murphy,376853,45064915,3
The Royal Tenenbaums,2001,R,110,Comedy,7.6,76.0,Wes Anderson,Gene Hackman,266842,52364010,2
Y tu mamá también,2001,R,106,Drama,7.6,88.0,Alfonso Cuarón,Maribel Verdú,115827,13622333,1
Harry Potter and the Sorcerer's Stone,2001,G,152,Adventure,7.6,64.0,Chris Columbus,Daniel Radcliffe,658185,317575550,3
The Others,2001,PG-13,101,Horror,7.6,74.0,Alejandro Amenábar,Nicole Kidman,337651,96522687,3
Blow,2001,R,124,Biography,7.6,52.0,Ted Demme,Johnny Depp,240714,52990775,3
Enemy at the Gates,2001,R,131,Drama,7.6,53.0,Jean-Jacques Annaud,Jude Law,243729,51401758,3
Minority Report,2002,R,145,Action,7.6,80.0,Steven Spielberg,Tom Cruise,508417,132072926,3
The Hurricane,1999,R,146,Biography,7.6,74.0,Norman Jewison,Denzel Washington,91557,50668906,3
American Psycho,2000,R,101,Comedy,7.6,64.0,Mary Harron,Christian Bale,490062,15070285,3
Lola rennt,1998,PG-13,81,Crime,7.6,77.0,Tom Tykwer,Franka Potente,188317,7267585,3
The Thin Red Line,1998,R,170,Drama,7.6,78.0,Terrence Malick,Jim Caviezel,172710,36400491,2
Mulan,1998,G,88,Animation,7.6,71.0,Tony Bancroft,Barry Cook,256906,120620254,3
Fear and Loathing in Las Vegas,1998,R,118,Adventure,7.6,41.0,Terry Gilliam,Johnny Depp,259753,10680275,3
Dark City,1998,R,100,Mystery,7.6,66.0,Alex Proyas,Rufus Sewell,187927,14378331,3
Sleepers,1996,PG-13,147,Crime,7.6,49.0,Barry Levinson,Robert De Niro,186734,49100000,3
Lost Highway,1997,R,134,Mystery,7.6,52.0,David Lynch,Bill Pullman,131101,3796699,2
Sense and Sensibility,1995,G,136,Drama,7.6,84.0,Ang Lee,Emma Thompson,102598,43182776,2
Die Hard: With a Vengeance,1995,R,128,Action,7.6,58.0,John McTiernan,Bruce Willis,364420,100012499,3
Dead Man,1995,R,121,Adventure,7.6,62.0,Jim Jarmusch,Johnny Depp,90442,1037847,3
The Bridges of Madison County,1995,R,135,Drama,7.6,69.0,Clint Eastwood,Clint Eastwood,73172,71516617,2
Apollo 13,PG,G,140,Adventure,7.6,77.0,Ron Howard,Tom Hanks,269197,173837933,3
Trois couleurs: Blanc,1994,G,92,Comedy,7.6,88.0,Krzysztof Kieslowski,Zbigniew Zamachowski,64390,1464625,3
Falling Down,1993,R,113,Action,7.6,56.0,Joel Schumacher,Michael Douglas,171640,40903593,3
Dazed and Confused,1993,G,102,Comedy,7.6,78.0,Richard Linklater,Jason London,165465,7993039,1
My Cousin Vinny,1992,PG-13,120,Comedy,7.6,68.0,Jonathan Lynn,Joe Pesci,107325,52929168,2
Omohide poro poro,1991,G,118,Animation,7.6,90.0,Isao Takahata,Miki Imai,27071,453243,3
Delicatessen,1991,R,99,Comedy,7.6,66.0,Marc Caro,Jean-Pierre Jeunet,80487,1794187,2
Home Alone,1990,G,103,Comedy,7.6,63.0,Chris Columbus,Macaulay Culkin,488817,285761243,2
The Godfather: Part III,1990,R,162,Crime,7.6,60.0,Francis Ford Coppola,Al Pacino,359809,66666062,2
When Harry Met Sally...,1989,PG-13,95,Comedy,7.6,76.0,Rob Reiner,Billy Crystal,195663,92823600,3
The Little Mermaid,1989,G,83,Animation,7.6,88.0,Ron Clements,John Musker,237696,111543479,3
The Naked Gun: From the Files of Police Squad!,1988,G,85,Comedy,7.6,76.0,David Zucker,Leslie Nielsen,152871,78756177,2
"Planes, Trains & Automobiles",1987,G,93,Comedy,7.6,72.0,John Hughes,Steve Martin,124773,49530280,2
Lethal Weapon,1987,R,109,Action,7.6,68.0,Richard Donner,Mel Gibson,236894,65207127,3
Blood Simple,1984,R,99,Crime,7.6,82.0,Joel Coen,Ethan Coen,87745,2150000,3
On Golden Pond,1981,PG-13,109,Drama,7.6,68.0,Mark Rydell,Katharine Hepburn,27650,119285432,1
Mad Max 2,1981,R,96,Action,7.6,77.0,George Miller,Mel Gibson,166588,12465371,3
The Warriors,1979,PG-13,92,Action,7.6,65.0,Walter Hill,Michael Beck,93878,22490039,3
The Muppet Movie,1979,G,95,Adventure,7.6,74.0,James Frawley,Jim Henson,32802,76657000,3
Escape from Alcatraz,1979,R,112,Action,7.6,76.0,Don Siegel,Clint Eastwood,121731,43000000,3
Midnight Express,1978,R,121,Biography,7.6,59.0,Alan Parker,Brad Davis,73662,35000000,3
Close Encounters of the Third Kind,1977,G,138,Drama,7.6,90.0,Steven Spielberg,Richard Dreyfuss,184966,132088635,2
The Long Goodbye,1973,R,112,Comedy,7.6,87.0,Robert Altman,Elliott Gould,26337,959000,3
Giù la testa,1971,PG,157,Drama,7.6,77.0,Sergio Leone,Rod Steiger,30144,696690,3
Kelly's Heroes,1970,PG,144,Adventure,7.6,50.0,Brian G. Hutton,Clint Eastwood,45338,1378435,3
The Jungle Book,1967,G,78,Animation,7.6,65.0,Wolfgang Reitherman,Phil Harris,166409,141843612,3
A Hard Day's Night,1964,G,87,Comedy,7.6,96.0,Richard Lester,John Lennon,40351,13780024,3
From Here to Eternity,1953,PG,118,Drama,7.6,85.0,Fred Zinnemann,Burt Lancaster,43374,30500000,3
